2,19,GqzsCwI1KktFBpABwuJbpdEanAk=,Kw2zV95obuVBuxHLOUa99D+uz7U=
0,19,GqzsCwI1KktFBpABwuJbpdEanAk=,+7tLf2tPBSRvbV4dYeaESwPS57w=
3,19,GqzsCwI1KktFBpABwuJbpdEanAk=,Kw2zV95obuVBuxHLOUa99D+uz7U=
9,16,GqzsCwI1KktFBpABwuJbpdEanAk=,kETYXw0FZQKSdyAUF1Uw358X+gI=
8,16,GqzsCwI1KktFBpABwuJbpdEanAk=,kETYXw0FZQKSdyAUF1Uw358X+gI=
8,17,GqzsCwI1KktFBpABwuJbpdEanAk=,kETYXw0FZQKSdyAUF1Uw358X+gI=
2,16,GqzsCwI1KktFBpABwuJbpdEanAk=,Kw2zV95obuVBuxHLOUa99D+uz7U=
2,17,GqzsCwI1KktFBpABwuJbpdEanAk=,Kw2zV95obuVBuxHLOUa99D+uz7U=
2,18,GqzsCwI1KktFBpABwuJbpdEanAk=,Kw2zV95obuVBuxHLOUa99D+uz7U=
0,18,GqzsCwI1KktFBpABwuJbpdEanAk=,+7tLf2tPBSRvbV4dYeaESwPS57w=
1,18,GqzsCwI1KktFBpABwuJbpdEanAk=,+7tLf2tPBSRvbV4dYeaESwPS57w=
1,17,GqzsCwI1KktFBpABwuJbpdEanAk=,+7tLf2tPBSRvbV4dYeaESwPS57w=
0,17,GqzsCwI1KktFBpABwuJbpdEanAk=,+7tLf2tPBSRvbV4dYeaESwPS57w=
1,16,GqzsCwI1KktFBpABwuJbpdEanAk=,+7tLf2tPBSRvbV4dYeaESwPS57w=
0,16,GqzsCwI1KktFBpABwuJbpdEanAk=,+7tLf2tPBSRvbV4dYeaESwPS57w=
17,0,cRPXHcqulRQNgJgUYFunTHCQiOA=,OGxsP/Rt81jbsbktEG0kX50WouY=
18,0,fqYErqHkZtn6yIkxddX+BPFWKeU=,OGxsP/Rt81jbsbktEG0kX50WouY=
16,1,fqYErqHkZtn6yIkxddX+BPFWKeU=,OGxsP/Rt81jbsbktEG0kX50WouY=
19,0,fqYErqHkZtn6yIkxddX+BPFWKeU=,OGxsP/Rt81jbsbktEG0kX50WouY=
19,1,fqYErqHkZtn6yIkxddX+BPFWKeU=,OGxsP/Rt81jbsbktEG0kX50WouY=
18,1,fqYErqHkZtn6yIkxddX+BPFWKeU=,OGxsP/Rt81jbsbktEG0kX50WouY=
19,2,fqYErqHkZtn6yIkxddX+BPFWKeU=,OGxsP/Rt81jbsbktEG0kX50WouY=
17,1,fqYErqHkZtn6yIkxddX+BPFWKeU=,OGxsP/Rt81jbsbktEG0kX50WouY=
18,2,fqYErqHkZtn6yIkxddX+BPFWKeU=,OGxsP/Rt81jbsbktEG0kX50WouY=
16,2,fqYErqHkZtn6yIkxddX+BPFWKeU=,OGxsP/Rt81jbsbktEG0kX50WouY=
20,1,fqYErqHkZtn6yIkxddX+BPFWKeU=,BAIngaRbvIsDyNCIWfvNlXTmx4o=
20,0,fqYErqHkZtn6yIkxddX+BPFWKeU=,BAIngaRbvIsDyNCIWfvNlXTmx4o=
17,2,fqYErqHkZtn6yIkxddX+BPFWKeU=,OGxsP/Rt81jbsbktEG0kX50WouY=
17,7,fqYErqHkZtn6yIkxddX+BPFWKeU=,E7stzMcI7NiCoM+RJ1ZJ+nWDE5A=
16,8,fqYErqHkZtn6yIkxddX+BPFWKeU=,2kvIspkYKRjs/4wamTlP0YuUnqY=
29,1,fqYErqHkZtn6yIkxddX+BPFWKeU=,BAIngaRbvIsDyNCIWfvNlXTmx4o=
17,8,fqYErqHkZtn6yIkxddX+BPFWKeU=,2kvIspkYKRjs/4wamTlP0YuUnqY=
28,0,fqYErqHkZtn6yIkxddX+BPFWKeU=,BAIngaRbvIsDyNCIWfvNlXTmx4o=
16,9,fqYErqHkZtn6yIkxddX+BPFWKeU=,2kvIspkYKRjs/4wamTlP0YuUnqY=
26,1,fqYErqHkZtn6yIkxddX+BPFWKeU=,BAIngaRbvIsDyNCIWfvNlXTmx4o=
17,9,fqYErqHkZtn6yIkxddX+BPFWKeU=,2kvIspkYKRjs/4wamTlP0YuUnqY=
25,1,fqYErqHkZtn6yIkxddX+BPFWKeU=,BAIngaRbvIsDyNCIWfvNlXTmx4o=
28,1,fqYErqHkZtn6yIkxddX+BPFWKeU=,BAIngaRbvIsDyNCIWfvNlXTmx4o=
24,1,fqYErqHkZtn6yIkxddX+BPFWKeU=,BAIngaRbvIsDyNCIWfvNlXTmx4o=
27,1,fqYErqHkZtn6yIkxddX+BPFWKeU=,BAIngaRbvIsDyNCIWfvNlXTmx4o=
21,1,fqYErqHkZtn6yIkxddX+BPFWKeU=,BAIngaRbvIsDyNCIWfvNlXTmx4o=
19,3,fqYErqHkZtn6yIkxddX+BPFWKeU=,OGxsP/Rt81jbsbktEG0kX50WouY=
27,0,fqYErqHkZtn6yIkxddX+BPFWKeU=,BAIngaRbvIsDyNCIWfvNlXTmx4o=
29,0,fqYErqHkZtn6yIkxddX+BPFWKeU=,BAIngaRbvIsDyNCIWfvNlXTmx4o=
26,0,fqYErqHkZtn6yIkxddX+BPFWKeU=,BAIngaRbvIsDyNCIWfvNlXTmx4o=
25,0,fqYErqHkZtn6yIkxddX+BPFWKeU=,BAIngaRbvIsDyNCIWfvNlXTmx4o=
23,1,fqYErqHkZtn6yIkxddX+BPFWKeU=,BAIngaRbvIsDyNCIWfvNlXTmx4o=
22,0,fqYErqHkZtn6yIkxddX+BPFWKeU=,BAIngaRbvIsDyNCIWfvNlXTmx4o=
24,0,fqYErqHkZtn6yIkxddX+BPFWKeU=,BAIngaRbvIsDyNCIWfvNlXTmx4o=
22,1,fqYErqHkZtn6yIkxddX+BPFWKeU=,BAIngaRbvIsDyNCIWfvNlXTmx4o=
19,5,fqYErqHkZtn6yIkxddX+BPFWKeU=,lNbw9HFcNYE1JiyDAthBkt4GM9o=
23,0,fqYErqHkZtn6yIkxddX+BPFWKeU=,BAIngaRbvIsDyNCIWfvNlXTmx4o=
16,0,fqYErqHkZtn6yIkxddX+BPFWKeU=,OGxsP/Rt81jbsbktEG0kX50WouY=
21,0,fqYErqHkZtn6yIkxddX+BPFWKeU=,BAIngaRbvIsDyNCIWfvNlXTmx4o=
16,7,fqYErqHkZtn6yIkxddX+BPFWKeU=,E7stzMcI7NiCoM+RJ1ZJ+nWDE5A=
19,4,fqYErqHkZtn6yIkxddX+BPFWKeU=,lNbw9HFcNYE1JiyDAthBkt4GM9o=
18,4,fqYErqHkZtn6yIkxddX+BPFWKeU=,lNbw9HFcNYE1JiyDAthBkt4GM9o=
18,5,fqYErqHkZtn6yIkxddX+BPFWKeU=,lNbw9HFcNYE1JiyDAthBkt4GM9o=
17,6,fqYErqHkZtn6yIkxddX+BPFWKeU=,E7stzMcI7NiCoM+RJ1ZJ+nWDE5A=
16,6,fqYErqHkZtn6yIkxddX+BPFWKeU=,E7stzMcI7NiCoM+RJ1ZJ+nWDE5A=
18,3,fqYErqHkZtn6yIkxddX+BPFWKeU=,OGxsP/Rt81jbsbktEG0kX50WouY=
16,3,fqYErqHkZtn6yIkxddX+BPFWKeU=,OGxsP/Rt81jbsbktEG0kX50WouY=
17,3,fqYErqHkZtn6yIkxddX+BPFWKeU=,OGxsP/Rt81jbsbktEG0kX50WouY=
17,5,fqYErqHkZtn6yIkxddX+BPFWKeU=,E7stzMcI7NiCoM+RJ1ZJ+nWDE5A=
16,5,fqYErqHkZtn6yIkxddX+BPFWKeU=,E7stzMcI7NiCoM+RJ1ZJ+nWDE5A=
17,4,fqYErqHkZtn6yIkxddX+BPFWKeU=,E7stzMcI7NiCoM+RJ1ZJ+nWDE5A=
16,4,fqYErqHkZtn6yIkxddX+BPFWKeU=,E7stzMcI7NiCoM+RJ1ZJ+nWDE5A=
