-8,21,WD8Ag5JLUFk1x2bATdHhBAXAyjo=,LUoFPVfhrphejVWhgc4sR6mBgww=
-9,21,WD8Ag5JLUFk1x2bATdHhBAXAyjo=,xwDIC3QDmL1ak1MLQrDHSbl8tM0=
-7,21,WD8Ag5JLUFk1x2bATdHhBAXAyjo=,LUoFPVfhrphejVWhgc4sR6mBgww=
-6,21,WD8Ag5JLUFk1x2bATdHhBAXAyjo=,gaomr6TW5mIUF9YfEB3Tzg7a6SA=
-10,17,WD8Ag5JLUFk1x2bATdHhBAXAyjo=,DzGGHMZQLvozgCsXMAmWK/daRLg=
-10,21,WD8Ag5JLUFk1x2bATdHhBAXAyjo=,xwDIC3QDmL1ak1MLQrDHSbl8tM0=
-11,21,WD8Ag5JLUFk1x2bATdHhBAXAyjo=,MBvcnpUx6SPbUbcDCeO15nOoSi0=
-13,21,WD8Ag5JLUFk1x2bATdHhBAXAyjo=,RC8SCDSvPkTWoBVqgKZLmIMoxC8=
-12,21,WD8Ag5JLUFk1x2bATdHhBAXAyjo=,MBvcnpUx6SPbUbcDCeO15nOoSi0=
-15,21,WD8Ag5JLUFk1x2bATdHhBAXAyjo=,ndi7RrmT1wW1azsLDW+1c8o9zAQ=
-14,21,WD8Ag5JLUFk1x2bATdHhBAXAyjo=,RC8SCDSvPkTWoBVqgKZLmIMoxC8=
-1,21,WD8Ag5JLUFk1x2bATdHhBAXAyjo=,wvMHyBpBcGUMj/JQscDalPRXieU=
-2,16,WD8Ag5JLUFk1x2bATdHhBAXAyjo=,WCxiw3tDN9IBcup0DJLkmPl6MZw=
-3,16,WD8Ag5JLUFk1x2bATdHhBAXAyjo=,bZkAF0VOslnJrMMd4SXqIv8bRRI=
-10,16,WD8Ag5JLUFk1x2bATdHhBAXAyjo=,DzGGHMZQLvozgCsXMAmWK/daRLg=
-1,20,WD8Ag5JLUFk1x2bATdHhBAXAyjo=,wvMHyBpBcGUMj/JQscDalPRXieU=
-1,17,WD8Ag5JLUFk1x2bATdHhBAXAyjo=,WCxiw3tDN9IBcup0DJLkmPl6MZw=
-16,20,WD8Ag5JLUFk1x2bATdHhBAXAyjo=,ndi7RrmT1wW1azsLDW+1c8o9zAQ=
-1,18,WD8Ag5JLUFk1x2bATdHhBAXAyjo=,QIQY9Ozr9I7wnRu15qq+hqXA+/c=
-1,19,WD8Ag5JLUFk1x2bATdHhBAXAyjo=,QIQY9Ozr9I7wnRu15qq+hqXA+/c=
-16,19,WD8Ag5JLUFk1x2bATdHhBAXAyjo=,TpYlBpoVYTPJ0l4AScB08cP11tc=
-16,17,WD8Ag5JLUFk1x2bATdHhBAXAyjo=,+2R8vIXIxdYmEtLFrF6/PWV4fFk=
-16,18,WD8Ag5JLUFk1x2bATdHhBAXAyjo=,TpYlBpoVYTPJ0l4AScB08cP11tc=
-8,18,WD8Ag5JLUFk1x2bATdHhBAXAyjo=,6TEYr/KHcWLxG/tgeOnfDRZoQlU=
-2,21,WD8Ag5JLUFk1x2bATdHhBAXAyjo=,wvMHyBpBcGUMj/JQscDalPRXieU=
-4,21,WD8Ag5JLUFk1x2bATdHhBAXAyjo=,Ik/tGZ2fONMyDdU5VfKYZnvZKp0=
-3,21,WD8Ag5JLUFk1x2bATdHhBAXAyjo=,Ik/tGZ2fONMyDdU5VfKYZnvZKp0=
-5,21,WD8Ag5JLUFk1x2bATdHhBAXAyjo=,gaomr6TW5mIUF9YfEB3Tzg7a6SA=
-9,18,WD8Ag5JLUFk1x2bATdHhBAXAyjo=,NCqpdQf2cby4whDMvZATgUBfZW0=
-16,21,WD8Ag5JLUFk1x2bATdHhBAXAyjo=,ndi7RrmT1wW1azsLDW+1c8o9zAQ=
-4,22,WD8Ag5JLUFk1x2bATdHhBAXAyjo=,5Td3R+8nRpmZnj7aYeUWuq0KseE=
-8,17,WD8Ag5JLUFk1x2bATdHhBAXAyjo=,rl1Snr/e0lY67oWHndz2TPpO6P0=
-9,17,WD8Ag5JLUFk1x2bATdHhBAXAyjo=,DzGGHMZQLvozgCsXMAmWK/daRLg=
-16,16,WD8Ag5JLUFk1x2bATdHhBAXAyjo=,+2R8vIXIxdYmEtLFrF6/PWV4fFk=
-8,16,WD8Ag5JLUFk1x2bATdHhBAXAyjo=,rl1Snr/e0lY67oWHndz2TPpO6P0=
-3,23,WD8Ag5JLUFk1x2bATdHhBAXAyjo=,5Td3R+8nRpmZnj7aYeUWuq0KseE=
-9,16,WD8Ag5JLUFk1x2bATdHhBAXAyjo=,DzGGHMZQLvozgCsXMAmWK/daRLg=
-12,16,WD8Ag5JLUFk1x2bATdHhBAXAyjo=,M/3KUdTtOxnSJwPCIIPcSYpJbx4=
-4,23,WD8Ag5JLUFk1x2bATdHhBAXAyjo=,5Td3R+8nRpmZnj7aYeUWuq0KseE=
-15,16,WD8Ag5JLUFk1x2bATdHhBAXAyjo=,+2R8vIXIxdYmEtLFrF6/PWV4fFk=
-14,16,WD8Ag5JLUFk1x2bATdHhBAXAyjo=,SNy2FcaMWCkRl73r5p9Va1ZEnMk=
-13,16,WD8Ag5JLUFk1x2bATdHhBAXAyjo=,SNy2FcaMWCkRl73r5p9Va1ZEnMk=
-3,22,WD8Ag5JLUFk1x2bATdHhBAXAyjo=,5Td3R+8nRpmZnj7aYeUWuq0KseE=
-3,26,WD8Ag5JLUFk1x2bATdHhBAXAyjo=,iWqHMX9rr+ToBQ5UEd5/+A8pm1I=
-4,26,WD8Ag5JLUFk1x2bATdHhBAXAyjo=,iWqHMX9rr+ToBQ5UEd5/+A8pm1I=
-7,26,WD8Ag5JLUFk1x2bATdHhBAXAyjo=,U79Fdmr0jrgcaZCW/xOVZM8Cb18=
-4,27,WD8Ag5JLUFk1x2bATdHhBAXAyjo=,iWqHMX9rr+ToBQ5UEd5/+A8pm1I=
-3,27,WD8Ag5JLUFk1x2bATdHhBAXAyjo=,iWqHMX9rr+ToBQ5UEd5/+A8pm1I=
-4,30,WD8Ag5JLUFk1x2bATdHhBAXAyjo=,3eFS0ZMgA73csyMDSEHFLp+6LUk=
-8,26,WD8Ag5JLUFk1x2bATdHhBAXAyjo=,U79Fdmr0jrgcaZCW/xOVZM8Cb18=
-4,31,WD8Ag5JLUFk1x2bATdHhBAXAyjo=,3eFS0ZMgA73csyMDSEHFLp+6LUk=
-3,30,WD8Ag5JLUFk1x2bATdHhBAXAyjo=,3eFS0ZMgA73csyMDSEHFLp+6LUk=
-8,27,WD8Ag5JLUFk1x2bATdHhBAXAyjo=,U79Fdmr0jrgcaZCW/xOVZM8Cb18=
-7,18,WD8Ag5JLUFk1x2bATdHhBAXAyjo=,6TEYr/KHcWLxG/tgeOnfDRZoQlU=
-7,27,WD8Ag5JLUFk1x2bATdHhBAXAyjo=,U79Fdmr0jrgcaZCW/xOVZM8Cb18=
-1,16,WD8Ag5JLUFk1x2bATdHhBAXAyjo=,WCxiw3tDN9IBcup0DJLkmPl6MZw=
-6,18,WD8Ag5JLUFk1x2bATdHhBAXAyjo=,uGbpL/oF8dyarzuW+WJ0O7ab6m0=
-3,31,WD8Ag5JLUFk1x2bATdHhBAXAyjo=,3eFS0ZMgA73csyMDSEHFLp+6LUk=
-14,27,WD8Ag5JLUFk1x2bATdHhBAXAyjo=,5Wiq3d8o/UpnRjp+kt36u/LTOEU=
-13,26,WD8Ag5JLUFk1x2bATdHhBAXAyjo=,5Wiq3d8o/UpnRjp+kt36u/LTOEU=
-13,27,WD8Ag5JLUFk1x2bATdHhBAXAyjo=,5Wiq3d8o/UpnRjp+kt36u/LTOEU=
-4,16,WD8Ag5JLUFk1x2bATdHhBAXAyjo=,bZkAF0VOslnJrMMd4SXqIv8bRRI=
-7,17,WD8Ag5JLUFk1x2bATdHhBAXAyjo=,rl1Snr/e0lY67oWHndz2TPpO6P0=
-7,16,WD8Ag5JLUFk1x2bATdHhBAXAyjo=,rl1Snr/e0lY67oWHndz2TPpO6P0=
-4,17,WD8Ag5JLUFk1x2bATdHhBAXAyjo=,bZkAF0VOslnJrMMd4SXqIv8bRRI=
-14,26,WD8Ag5JLUFk1x2bATdHhBAXAyjo=,5Wiq3d8o/UpnRjp+kt36u/LTOEU=
-6,16,WD8Ag5JLUFk1x2bATdHhBAXAyjo=,VokQYDA3I5Y39dqKZrJ9udhqJww=
-4,18,WD8Ag5JLUFk1x2bATdHhBAXAyjo=,Dru7Fw63SsMOo88S1+hCXz9VQRo=
-5,18,WD8Ag5JLUFk1x2bATdHhBAXAyjo=,uGbpL/oF8dyarzuW+WJ0O7ab6m0=
-5,16,WD8Ag5JLUFk1x2bATdHhBAXAyjo=,VokQYDA3I5Y39dqKZrJ9udhqJww=
-6,17,WD8Ag5JLUFk1x2bATdHhBAXAyjo=,VokQYDA3I5Y39dqKZrJ9udhqJww=
-5,17,WD8Ag5JLUFk1x2bATdHhBAXAyjo=,VokQYDA3I5Y39dqKZrJ9udhqJww=
-2,1,WD8Ag5JLUFk1x2bATdHhBAXAyjo=,3mAMQrSW28vqajCrDwovSt/NRqM=
-3,2,WD8Ag5JLUFk1x2bATdHhBAXAyjo=,pES/VA1iZYfD19XQAO2tVT15af8=
-3,1,WD8Ag5JLUFk1x2bATdHhBAXAyjo=,6Pr0yljH/YcW9VwK2f6pHg9GJeA=
-2,2,WD8Ag5JLUFk1x2bATdHhBAXAyjo=,SugI/KnBzp33xshzCbFIqZnIOQ8=
-2,4,tUXDClXtWPkNAavYFT7cCznFNG4=,+QK6Lv/gjbf9iqCFwVyc1cEoYXE=
-4,4,tUXDClXtWPkNAavYFT7cCznFNG4=,9ADXtpLsiKJF6LQwcdMwoLl46Ao=
-3,4,tUXDClXtWPkNAavYFT7cCznFNG4=,9ADXtpLsiKJF6LQwcdMwoLl46Ao=
-5,3,tUXDClXtWPkNAavYFT7cCznFNG4=,+E5o17CQiZ1aWc8r6cbB2ZuH5bo=
-4,3,tUXDClXtWPkNAavYFT7cCznFNG4=,pES/VA1iZYfD19XQAO2tVT15af8=
-2,3,tUXDClXtWPkNAavYFT7cCznFNG4=,SugI/KnBzp33xshzCbFIqZnIOQ8=
-5,4,tUXDClXtWPkNAavYFT7cCznFNG4=,t6kY1LmipfWHHShFtvypyZMx68c=
-3,3,tUXDClXtWPkNAavYFT7cCznFNG4=,pES/VA1iZYfD19XQAO2tVT15af8=
-5,5,tUXDClXtWPkNAavYFT7cCznFNG4=,t6kY1LmipfWHHShFtvypyZMx68c=
-4,5,tUXDClXtWPkNAavYFT7cCznFNG4=,9ADXtpLsiKJF6LQwcdMwoLl46Ao=
-4,6,eC87rDHVTZKjWi9NJe8SInuE8fw=,k4o0bckdv9FJfg2pwUeKOLmpYgY=
-5,6,eC87rDHVTZKjWi9NJe8SInuE8fw=,6hjw9jzwimWnmZu+KGr1tVdrSPs=
-2,6,eC87rDHVTZKjWi9NJe8SInuE8fw=,eIryNl+pTATh+BltWgeX70YEsuY=
-2,5,eC87rDHVTZKjWi9NJe8SInuE8fw=,+QK6Lv/gjbf9iqCFwVyc1cEoYXE=
-3,5,eC87rDHVTZKjWi9NJe8SInuE8fw=,9ADXtpLsiKJF6LQwcdMwoLl46Ao=
-3,6,eC87rDHVTZKjWi9NJe8SInuE8fw=,k4o0bckdv9FJfg2pwUeKOLmpYgY=
-6,6,eC87rDHVTZKjWi9NJe8SInuE8fw=,6hjw9jzwimWnmZu+KGr1tVdrSPs=
-6,5,eC87rDHVTZKjWi9NJe8SInuE8fw=,t6kY1LmipfWHHShFtvypyZMx68c=
-7,6,eC87rDHVTZKjWi9NJe8SInuE8fw=,21zC1p23+MOoMc9zDmILan9wifg=
-7,5,eC87rDHVTZKjWi9NJe8SInuE8fw=,wmIBJT+gQ91Fpvlzl8kcfdqhgwM=
-7,8,eC87rDHVTZKjWi9NJe8SInuE8fw=,rE1WlCE3iUjHgDGvYMlwOZQPb5o=
-6,8,eC87rDHVTZKjWi9NJe8SInuE8fw=,4gWe821zOHc2X7Mobwi3HdqF/Oo=
-6,7,eC87rDHVTZKjWi9NJe8SInuE8fw=,6hjw9jzwimWnmZu+KGr1tVdrSPs=
-6,4,eC87rDHVTZKjWi9NJe8SInuE8fw=,t6kY1LmipfWHHShFtvypyZMx68c=
-7,7,eC87rDHVTZKjWi9NJe8SInuE8fw=,21zC1p23+MOoMc9zDmILan9wifg=
-6,3,eC87rDHVTZKjWi9NJe8SInuE8fw=,+E5o17CQiZ1aWc8r6cbB2ZuH5bo=
-7,4,eC87rDHVTZKjWi9NJe8SInuE8fw=,wmIBJT+gQ91Fpvlzl8kcfdqhgwM=
-7,3,eC87rDHVTZKjWi9NJe8SInuE8fw=,hkE9/paxcTKIfkYbPEX9xMiAAHw=
-9,2,eC87rDHVTZKjWi9NJe8SInuE8fw=,bbAmljYcFyL8zckvk2qd8Fei7T4=
-8,1,eC87rDHVTZKjWi9NJe8SInuE8fw=,KaUgohqOhgrRL2BmP3ZhLKmf52E=
-9,1,eC87rDHVTZKjWi9NJe8SInuE8fw=,C52f9q6o8lfN4uFLzYo3mjBu4dc=
-8,2,eC87rDHVTZKjWi9NJe8SInuE8fw=,hkE9/paxcTKIfkYbPEX9xMiAAHw=
-10,2,eC87rDHVTZKjWi9NJe8SInuE8fw=,bbAmljYcFyL8zckvk2qd8Fei7T4=
-10,1,keT3fuYOPOj1mRE8DhB+lSqeqvw=,C52f9q6o8lfN4uFLzYo3mjBu4dc=
-11,2,keT3fuYOPOj1mRE8DhB+lSqeqvw=,ma096P+R3droijmm5XkQBWsLQjU=
-11,1,keT3fuYOPOj1mRE8DhB+lSqeqvw=,ubyybIXXNXU8ocFYojqzCMPx2o8=
-12,2,keT3fuYOPOj1mRE8DhB+lSqeqvw=,ma096P+R3droijmm5XkQBWsLQjU=
-13,2,keT3fuYOPOj1mRE8DhB+lSqeqvw=,paWdHVVzyKeeF8QonVtvtMgezNI=
-13,1,keT3fuYOPOj1mRE8DhB+lSqeqvw=,0rNE0PPGQPqZ+oAcQ1QS5xw7Hpo=
-12,1,keT3fuYOPOj1mRE8DhB+lSqeqvw=,ubyybIXXNXU8ocFYojqzCMPx2o8=
-14,3,keT3fuYOPOj1mRE8DhB+lSqeqvw=,paWdHVVzyKeeF8QonVtvtMgezNI=
-15,4,keT3fuYOPOj1mRE8DhB+lSqeqvw=,1yA8mLDWR4L9d2DbnILlaewFGRs=
-14,4,keT3fuYOPOj1mRE8DhB+lSqeqvw=,z3srui9OpjzyjhTwsF16csI+wu0=
-15,3,keT3fuYOPOj1mRE8DhB+lSqeqvw=,AqLUNtA8YxPww2xPo0mbJQBAepY=
-15,6,keT3fuYOPOj1mRE8DhB+lSqeqvw=,6VI4sDxdfAHFdtSXSYGzqtfJud8=
-14,5,keT3fuYOPOj1mRE8DhB+lSqeqvw=,z3srui9OpjzyjhTwsF16csI+wu0=
-15,5,keT3fuYOPOj1mRE8DhB+lSqeqvw=,1yA8mLDWR4L9d2DbnILlaewFGRs=
-14,6,keT3fuYOPOj1mRE8DhB+lSqeqvw=,Zb7QfMSiUzNBvZIgsjIh1x1kVio=
-14,7,keT3fuYOPOj1mRE8DhB+lSqeqvw=,Zb7QfMSiUzNBvZIgsjIh1x1kVio=
-14,8,keT3fuYOPOj1mRE8DhB+lSqeqvw=,Gp5cED8O1Fr3Md95gOugixfz1a4=
-15,8,keT3fuYOPOj1mRE8DhB+lSqeqvw=,f5nDhUYfV4Y/njBG1Q+LC5rcvqA=
-15,7,keT3fuYOPOj1mRE8DhB+lSqeqvw=,6VI4sDxdfAHFdtSXSYGzqtfJud8=
-15,10,keT3fuYOPOj1mRE8DhB+lSqeqvw=,Yctoz+hs8Yy++bxn80O7ku7yebg=
-14,10,keT3fuYOPOj1mRE8DhB+lSqeqvw=,fXvQlPam/Xdxa6szZqp51gvB3Rw=
-15,9,4ykIqUvbJB6BFWfpvfVzFJPfbIw=,f5nDhUYfV4Y/njBG1Q+LC5rcvqA=
-14,9,4ykIqUvbJB6BFWfpvfVzFJPfbIw=,Gp5cED8O1Fr3Md95gOugixfz1a4=
-12,10,4ykIqUvbJB6BFWfpvfVzFJPfbIw=,Cjs/VGrLyAxx6CxKQsMu99hR2k0=
-13,9,4ykIqUvbJB6BFWfpvfVzFJPfbIw=,Gp5cED8O1Fr3Md95gOugixfz1a4=
-13,10,4ykIqUvbJB6BFWfpvfVzFJPfbIw=,fXvQlPam/Xdxa6szZqp51gvB3Rw=
-12,9,Z5hXijyLIdtsncngu9Iq4ibX7Ks=,MdxqW+ZSkVOksWige+fdHW4EIho=
-10,11,Z5hXijyLIdtsncngu9Iq4ibX7Ks=,tAPD+3rRuo3T3TJXuWnRiNzvyZs=
-11,11,Z5hXijyLIdtsncngu9Iq4ibX7Ks=,Cjs/VGrLyAxx6CxKQsMu99hR2k0=
-10,12,Z5hXijyLIdtsncngu9Iq4ibX7Ks=,f1yQ3QnvZ7UxM8fpk1skVv/gBHA=
-11,12,Z5hXijyLIdtsncngu9Iq4ibX7Ks=,TyAQlqazZXNMqG2qZQ2e169AcpU=
-8,12,Z5hXijyLIdtsncngu9Iq4ibX7Ks=,k0SIMF7j/MNluMck5fuFDdffYug=
-9,11,Z5hXijyLIdtsncngu9Iq4ibX7Ks=,tAPD+3rRuo3T3TJXuWnRiNzvyZs=
-9,12,Z5hXijyLIdtsncngu9Iq4ibX7Ks=,f1yQ3QnvZ7UxM8fpk1skVv/gBHA=
-8,11,Z5hXijyLIdtsncngu9Iq4ibX7Ks=,Aan2NpxeGXMinF3YlaAiR/DzJ/w=
-8,13,Z5hXijyLIdtsncngu9Iq4ibX7Ks=,k0SIMF7j/MNluMck5fuFDdffYug=
-9,13,Z5hXijyLIdtsncngu9Iq4ibX7Ks=,f1yQ3QnvZ7UxM8fpk1skVv/gBHA=
-8,14,Z5hXijyLIdtsncngu9Iq4ibX7Ks=,2uhR13I47qLLu/kpnijQFY7og5c=
-9,14,Z5hXijyLIdtsncngu9Iq4ibX7Ks=,8F9DclDjzhxodF39ToveD7gQ0rU=
-6,12,Z5hXijyLIdtsncngu9Iq4ibX7Ks=,VQCYK7gStR6nY9v0bD32jl5Pg50=
-7,12,m0FlVrCQCLzIn35HARXFmjGRywE=,k0SIMF7j/MNluMck5fuFDdffYug=
-7,10,m0FlVrCQCLzIn35HARXFmjGRywE=,Aan2NpxeGXMinF3YlaAiR/DzJ/w=
-7,11,m0FlVrCQCLzIn35HARXFmjGRywE=,Aan2NpxeGXMinF3YlaAiR/DzJ/w=
-6,11,m0FlVrCQCLzIn35HARXFmjGRywE=,bFNPZTjVHyMqQ9d+vJuTBO1aB0c=
-6,9,m0FlVrCQCLzIn35HARXFmjGRywE=,4gWe821zOHc2X7Mobwi3HdqF/Oo=
-7,9,m0FlVrCQCLzIn35HARXFmjGRywE=,rE1WlCE3iUjHgDGvYMlwOZQPb5o=
-7,13,m0FlVrCQCLzIn35HARXFmjGRywE=,k0SIMF7j/MNluMck5fuFDdffYug=
-6,10,m0FlVrCQCLzIn35HARXFmjGRywE=,bFNPZTjVHyMqQ9d+vJuTBO1aB0c=
-7,14,m0FlVrCQCLzIn35HARXFmjGRywE=,2uhR13I47qLLu/kpnijQFY7og5c=
-6,14,m0FlVrCQCLzIn35HARXFmjGRywE=,Ae4FG8s82umpQORISrTxL/1u4vg=
-6,13,m0FlVrCQCLzIn35HARXFmjGRywE=,VQCYK7gStR6nY9v0bD32jl5Pg50=
-5,11,m0FlVrCQCLzIn35HARXFmjGRywE=,bFNPZTjVHyMqQ9d+vJuTBO1aB0c=
-5,12,m0FlVrCQCLzIn35HARXFmjGRywE=,VQCYK7gStR6nY9v0bD32jl5Pg50=
-5,13,m0FlVrCQCLzIn35HARXFmjGRywE=,VQCYK7gStR6nY9v0bD32jl5Pg50=
-5,14,m0FlVrCQCLzIn35HARXFmjGRywE=,Ae4FG8s82umpQORISrTxL/1u4vg=
-4,12,m0FlVrCQCLzIn35HARXFmjGRywE=,zH3ONJBxWy4EEO0YoQRMlswNeoU=
-4,11,m0FlVrCQCLzIn35HARXFmjGRywE=,GUyitxCQpV84O8ebWx4EfSGEXwI=
-3,11,m0FlVrCQCLzIn35HARXFmjGRywE=,GUyitxCQpV84O8ebWx4EfSGEXwI=
-3,12,m0FlVrCQCLzIn35HARXFmjGRywE=,zH3ONJBxWy4EEO0YoQRMlswNeoU=
-4,14,m0FlVrCQCLzIn35HARXFmjGRywE=,Bmr8DwvTyC3xMCv6mYiDiYPBYRg=
-3,14,m0FlVrCQCLzIn35HARXFmjGRywE=,Bmr8DwvTyC3xMCv6mYiDiYPBYRg=
-2,11,m0FlVrCQCLzIn35HARXFmjGRywE=,otU/SXZsch+1JkeBZCgIdCV1Gb4=
-3,13,m0FlVrCQCLzIn35HARXFmjGRywE=,zH3ONJBxWy4EEO0YoQRMlswNeoU=
-4,13,m0FlVrCQCLzIn35HARXFmjGRywE=,zH3ONJBxWy4EEO0YoQRMlswNeoU=
-2,12,m0FlVrCQCLzIn35HARXFmjGRywE=,znsoY7hjvAe9rUM6VtppQg9724Q=
-1,14,m0FlVrCQCLzIn35HARXFmjGRywE=,dX+KDiX/QySEZ0RZN9G/L79FbG0=
-1,5,m0FlVrCQCLzIn35HARXFmjGRywE=,+QK6Lv/gjbf9iqCFwVyc1cEoYXE=
-1,13,m0FlVrCQCLzIn35HARXFmjGRywE=,znsoY7hjvAe9rUM6VtppQg9724Q=
-1,6,m0FlVrCQCLzIn35HARXFmjGRywE=,eIryNl+pTATh+BltWgeX70YEsuY=
-1,12,m0FlVrCQCLzIn35HARXFmjGRywE=,znsoY7hjvAe9rUM6VtppQg9724Q=
-1,11,m0FlVrCQCLzIn35HARXFmjGRywE=,otU/SXZsch+1JkeBZCgIdCV1Gb4=
-2,13,m0FlVrCQCLzIn35HARXFmjGRywE=,znsoY7hjvAe9rUM6VtppQg9724Q=
-1,4,m0FlVrCQCLzIn35HARXFmjGRywE=,+QK6Lv/gjbf9iqCFwVyc1cEoYXE=
-2,14,m0FlVrCQCLzIn35HARXFmjGRywE=,dX+KDiX/QySEZ0RZN9G/L79FbG0=
-1,3,m0FlVrCQCLzIn35HARXFmjGRywE=,SugI/KnBzp33xshzCbFIqZnIOQ8=
-1,2,m0FlVrCQCLzIn35HARXFmjGRywE=,SugI/KnBzp33xshzCbFIqZnIOQ8=
-1,1,m0FlVrCQCLzIn35HARXFmjGRywE=,3mAMQrSW28vqajCrDwovSt/NRqM=
-3,0,m0FlVrCQCLzIn35HARXFmjGRywE=,6Pr0yljH/YcW9VwK2f6pHg9GJeA=
-2,0,m0FlVrCQCLzIn35HARXFmjGRywE=,3mAMQrSW28vqajCrDwovSt/NRqM=
-9,0,m0FlVrCQCLzIn35HARXFmjGRywE=,C52f9q6o8lfN4uFLzYo3mjBu4dc=
-8,0,m0FlVrCQCLzIn35HARXFmjGRywE=,KaUgohqOhgrRL2BmP3ZhLKmf52E=
-10,0,m0FlVrCQCLzIn35HARXFmjGRywE=,C52f9q6o8lfN4uFLzYo3mjBu4dc=
-11,0,m0FlVrCQCLzIn35HARXFmjGRywE=,ubyybIXXNXU8ocFYojqzCMPx2o8=
-13,0,m0FlVrCQCLzIn35HARXFmjGRywE=,0rNE0PPGQPqZ+oAcQ1QS5xw7Hpo=
-12,0,m0FlVrCQCLzIn35HARXFmjGRywE=,ubyybIXXNXU8ocFYojqzCMPx2o8=
-1,10,m0FlVrCQCLzIn35HARXFmjGRywE=,otU/SXZsch+1JkeBZCgIdCV1Gb4=
-1,7,m0FlVrCQCLzIn35HARXFmjGRywE=,eIryNl+pTATh+BltWgeX70YEsuY=
-5,9,m0FlVrCQCLzIn35HARXFmjGRywE=,4gWe821zOHc2X7Mobwi3HdqF/Oo=
-5,10,m0FlVrCQCLzIn35HARXFmjGRywE=,bFNPZTjVHyMqQ9d+vJuTBO1aB0c=
-4,10,m0FlVrCQCLzIn35HARXFmjGRywE=,GUyitxCQpV84O8ebWx4EfSGEXwI=
-5,8,m0FlVrCQCLzIn35HARXFmjGRywE=,4gWe821zOHc2X7Mobwi3HdqF/Oo=
-16,4,m0FlVrCQCLzIn35HARXFmjGRywE=,1yA8mLDWR4L9d2DbnILlaewFGRs=
-16,3,m0FlVrCQCLzIn35HARXFmjGRywE=,AqLUNtA8YxPww2xPo0mbJQBAepY=
-3,7,m0FlVrCQCLzIn35HARXFmjGRywE=,k4o0bckdv9FJfg2pwUeKOLmpYgY=
-5,7,m0FlVrCQCLzIn35HARXFmjGRywE=,6hjw9jzwimWnmZu+KGr1tVdrSPs=
-1,8,m0FlVrCQCLzIn35HARXFmjGRywE=,JRyV01fgMankdHz0BoGwDdYVanI=
-2,9,m0FlVrCQCLzIn35HARXFmjGRywE=,JRyV01fgMankdHz0BoGwDdYVanI=
-16,6,m0FlVrCQCLzIn35HARXFmjGRywE=,6VI4sDxdfAHFdtSXSYGzqtfJud8=
-3,9,m0FlVrCQCLzIn35HARXFmjGRywE=,nIIF1cEW1/m8YYG0pl/RWt8qDEM=
-3,10,m0FlVrCQCLzIn35HARXFmjGRywE=,GUyitxCQpV84O8ebWx4EfSGEXwI=
-1,9,m0FlVrCQCLzIn35HARXFmjGRywE=,JRyV01fgMankdHz0BoGwDdYVanI=
-2,7,m0FlVrCQCLzIn35HARXFmjGRywE=,eIryNl+pTATh+BltWgeX70YEsuY=
-4,8,m0FlVrCQCLzIn35HARXFmjGRywE=,nIIF1cEW1/m8YYG0pl/RWt8qDEM=
-3,8,m0FlVrCQCLzIn35HARXFmjGRywE=,nIIF1cEW1/m8YYG0pl/RWt8qDEM=
-2,10,m0FlVrCQCLzIn35HARXFmjGRywE=,otU/SXZsch+1JkeBZCgIdCV1Gb4=
-2,8,m0FlVrCQCLzIn35HARXFmjGRywE=,JRyV01fgMankdHz0BoGwDdYVanI=
-4,7,m0FlVrCQCLzIn35HARXFmjGRywE=,k4o0bckdv9FJfg2pwUeKOLmpYgY=
-16,5,m0FlVrCQCLzIn35HARXFmjGRywE=,1yA8mLDWR4L9d2DbnILlaewFGRs=
-16,8,m0FlVrCQCLzIn35HARXFmjGRywE=,f5nDhUYfV4Y/njBG1Q+LC5rcvqA=
-16,7,m0FlVrCQCLzIn35HARXFmjGRywE=,6VI4sDxdfAHFdtSXSYGzqtfJud8=
-16,10,m0FlVrCQCLzIn35HARXFmjGRywE=,Yctoz+hs8Yy++bxn80O7ku7yebg=
-16,9,m0FlVrCQCLzIn35HARXFmjGRywE=,f5nDhUYfV4Y/njBG1Q+LC5rcvqA=
-7,0,m0FlVrCQCLzIn35HARXFmjGRywE=,KaUgohqOhgrRL2BmP3ZhLKmf52E=
-4,2,m0FlVrCQCLzIn35HARXFmjGRywE=,pES/VA1iZYfD19XQAO2tVT15af8=
-7,1,m0FlVrCQCLzIn35HARXFmjGRywE=,KaUgohqOhgrRL2BmP3ZhLKmf52E=
-4,9,m0FlVrCQCLzIn35HARXFmjGRywE=,nIIF1cEW1/m8YYG0pl/RWt8qDEM=
-7,2,m0FlVrCQCLzIn35HARXFmjGRywE=,hkE9/paxcTKIfkYbPEX9xMiAAHw=
-4,1,m0FlVrCQCLzIn35HARXFmjGRywE=,6Pr0yljH/YcW9VwK2f6pHg9GJeA=
-5,2,m0FlVrCQCLzIn35HARXFmjGRywE=,+E5o17CQiZ1aWc8r6cbB2ZuH5bo=
-4,0,m0FlVrCQCLzIn35HARXFmjGRywE=,6Pr0yljH/YcW9VwK2f6pHg9GJeA=
-6,2,m0FlVrCQCLzIn35HARXFmjGRywE=,+E5o17CQiZ1aWc8r6cbB2ZuH5bo=
-14,0,m0FlVrCQCLzIn35HARXFmjGRywE=,0rNE0PPGQPqZ+oAcQ1QS5xw7Hpo=
-14,2,m0FlVrCQCLzIn35HARXFmjGRywE=,paWdHVVzyKeeF8QonVtvtMgezNI=
