7,0,3B8hvt50EwxxlnKvaHjmklHGsCk=,58bscHIrUL3Lmb0thyzo3f7MG4M=
10,0,3B8hvt50EwxxlnKvaHjmklHGsCk=,j8lIjNs7goq2h1wXQb3KqcWeWmc=
9,0,3B8hvt50EwxxlnKvaHjmklHGsCk=,1voYO4fO2Fu6NyLeVrWGGh/dgek=
12,0,3B8hvt50EwxxlnKvaHjmklHGsCk=,B1zWwzWbPOGJeaZh46ybSdq7xEo=
11,0,3B8hvt50EwxxlnKvaHjmklHGsCk=,j8lIjNs7goq2h1wXQb3KqcWeWmc=
14,0,3B8hvt50EwxxlnKvaHjmklHGsCk=,zZ/QVjPFKOtVxIzlCPUY50+gCEA=
13,0,3B8hvt50EwxxlnKvaHjmklHGsCk=,B1zWwzWbPOGJeaZh46ybSdq7xEo=
15,1,3B8hvt50EwxxlnKvaHjmklHGsCk=,zZ/QVjPFKOtVxIzlCPUY50+gCEA=
15,2,3B8hvt50EwxxlnKvaHjmklHGsCk=,KpMmG6cHBAdjxgFtHxgzoj0500Y=
15,3,3B8hvt50EwxxlnKvaHjmklHGsCk=,KpMmG6cHBAdjxgFtHxgzoj0500Y=
15,4,3B8hvt50EwxxlnKvaHjmklHGsCk=,gnIv79I8bUpi8l4lrAmZW+cLCz4=
15,5,3B8hvt50EwxxlnKvaHjmklHGsCk=,gnIv79I8bUpi8l4lrAmZW+cLCz4=
15,6,3B8hvt50EwxxlnKvaHjmklHGsCk=,7FTQa5Ixr3WbQ7a0Mkni1BOGf+4=
0,15,3B8hvt50EwxxlnKvaHjmklHGsCk=,dD2fIRWd/qEUaw0Z18Dvhx3gWpA=
15,0,3B8hvt50EwxxlnKvaHjmklHGsCk=,zZ/QVjPFKOtVxIzlCPUY50+gCEA=
15,7,3B8hvt50EwxxlnKvaHjmklHGsCk=,7FTQa5Ixr3WbQ7a0Mkni1BOGf+4=
15,9,3B8hvt50EwxxlnKvaHjmklHGsCk=,7DcQpZZobm32kEFOy2O6oc0NVf8=
15,8,3B8hvt50EwxxlnKvaHjmklHGsCk=,7DcQpZZobm32kEFOy2O6oc0NVf8=
15,10,3B8hvt50EwxxlnKvaHjmklHGsCk=,lTFK5UI3R7DM8myS8Ms6NmTeERQ=
15,15,3B8hvt50EwxxlnKvaHjmklHGsCk=,juMBzT1+27fXI/rT88Mjl4VUes8=
2,26,lBzyW3XW13pFt1PAPK+PuAsA+Mk=,E+ZI3Auch7MGQUuLuLNgefYwsLM=
3,26,lBzyW3XW13pFt1PAPK+PuAsA+Mk=,E+ZI3Auch7MGQUuLuLNgefYwsLM=
2,20,lBzyW3XW13pFt1PAPK+PuAsA+Mk=,mow7LlSfeHQAlKADM4OB7JUchlk=
1,20,lBzyW3XW13pFt1PAPK+PuAsA+Mk=,ha6OgSzn1dJBHPvG2KxDHNXO9ZY=
1,19,lBzyW3XW13pFt1PAPK+PuAsA+Mk=,lTV34VCaL2cVScZiDzrPkSSjZjU=
2,19,lBzyW3XW13pFt1PAPK+PuAsA+Mk=,WMH1VHbf9vHLA+51XxP1YZmSSfM=
3,20,lBzyW3XW13pFt1PAPK+PuAsA+Mk=,mow7LlSfeHQAlKADM4OB7JUchlk=
4,20,lBzyW3XW13pFt1PAPK+PuAsA+Mk=,UgkfyYyLp8Tz/woOSK+RCOmc1JA=
3,19,lBzyW3XW13pFt1PAPK+PuAsA+Mk=,WMH1VHbf9vHLA+51XxP1YZmSSfM=
4,19,lBzyW3XW13pFt1PAPK+PuAsA+Mk=,S33MWzy/HZkNesB7JAOt1B3jn8w=
5,19,lBzyW3XW13pFt1PAPK+PuAsA+Mk=,S33MWzy/HZkNesB7JAOt1B3jn8w=
5,20,lBzyW3XW13pFt1PAPK+PuAsA+Mk=,UgkfyYyLp8Tz/woOSK+RCOmc1JA=
6,20,lBzyW3XW13pFt1PAPK+PuAsA+Mk=,5bETm6GzOQAOjrAcKvogpyp8pak=
6,19,lBzyW3XW13pFt1PAPK+PuAsA+Mk=,af8zeMUxsy6LveEN9gg9Wo9M2jw=
5,17,lBzyW3XW13pFt1PAPK+PuAsA+Mk=,Co7nuC6mYd8EPJ+14+z9blG1uoc=
6,18,lBzyW3XW13pFt1PAPK+PuAsA+Mk=,af8zeMUxsy6LveEN9gg9Wo9M2jw=
6,17,lBzyW3XW13pFt1PAPK+PuAsA+Mk=,yQ5yJCN3O6vI2oAl/e4T7Gwt8Lc=
5,18,lBzyW3XW13pFt1PAPK+PuAsA+Mk=,S33MWzy/HZkNesB7JAOt1B3jn8w=
7,20,lBzyW3XW13pFt1PAPK+PuAsA+Mk=,5bETm6GzOQAOjrAcKvogpyp8pak=
8,20,lBzyW3XW13pFt1PAPK+PuAsA+Mk=,RHdqGSsoSHbE6NkWyOWaJKSL3GQ=
7,19,lBzyW3XW13pFt1PAPK+PuAsA+Mk=,af8zeMUxsy6LveEN9gg9Wo9M2jw=
8,19,lBzyW3XW13pFt1PAPK+PuAsA+Mk=,1xqkKsi7Lcfe/owNx0A2fWBYr48=
7,18,YTlAcW9si89dXF+Cf9ouXUBRloY=,af8zeMUxsy6LveEN9gg9Wo9M2jw=
7,17,YTlAcW9si89dXF+Cf9ouXUBRloY=,yQ5yJCN3O6vI2oAl/e4T7Gwt8Lc=
8,17,YTlAcW9si89dXF+Cf9ouXUBRloY=,z5YKhMPZssSh3SSb7LuPBJIzvaI=
8,18,YTlAcW9si89dXF+Cf9ouXUBRloY=,1xqkKsi7Lcfe/owNx0A2fWBYr48=
9,20,YTlAcW9si89dXF+Cf9ouXUBRloY=,RHdqGSsoSHbE6NkWyOWaJKSL3GQ=
9,19,YTlAcW9si89dXF+Cf9ouXUBRloY=,1xqkKsi7Lcfe/owNx0A2fWBYr48=
10,20,YTlAcW9si89dXF+Cf9ouXUBRloY=,fWuRJYTQESl0AHg3I75uONXWYAA=
10,19,YTlAcW9si89dXF+Cf9ouXUBRloY=,Dkhmui/3ddCbXC4PIebqCAPeYFg=
10,18,YTlAcW9si89dXF+Cf9ouXUBRloY=,Dkhmui/3ddCbXC4PIebqCAPeYFg=
10,17,YTlAcW9si89dXF+Cf9ouXUBRloY=,CwPFpR/vsJPP5U307IkjmCr9LsM=
9,17,YTlAcW9si89dXF+Cf9ouXUBRloY=,z5YKhMPZssSh3SSb7LuPBJIzvaI=
9,18,YTlAcW9si89dXF+Cf9ouXUBRloY=,1xqkKsi7Lcfe/owNx0A2fWBYr48=
11,20,YTlAcW9si89dXF+Cf9ouXUBRloY=,fWuRJYTQESl0AHg3I75uONXWYAA=
11,19,YTlAcW9si89dXF+Cf9ouXUBRloY=,Dkhmui/3ddCbXC4PIebqCAPeYFg=
12,19,YTlAcW9si89dXF+Cf9ouXUBRloY=,iSW9P9DTHpqvyuBkSCnf/NUsBNo=
12,20,YTlAcW9si89dXF+Cf9ouXUBRloY=,JllrdF5uCO3uBf8DL6qFphLTI9A=
12,17,YTlAcW9si89dXF+Cf9ouXUBRloY=,ZusHEOclyXgC9Ah5YVxQ9Xq6czk=
12,18,YTlAcW9si89dXF+Cf9ouXUBRloY=,iSW9P9DTHpqvyuBkSCnf/NUsBNo=
11,18,YTlAcW9si89dXF+Cf9ouXUBRloY=,Dkhmui/3ddCbXC4PIebqCAPeYFg=
11,17,YTlAcW9si89dXF+Cf9ouXUBRloY=,CwPFpR/vsJPP5U307IkjmCr9LsM=
9,16,YTlAcW9si89dXF+Cf9ouXUBRloY=,z5YKhMPZssSh3SSb7LuPBJIzvaI=
12,16,YTlAcW9si89dXF+Cf9ouXUBRloY=,ZusHEOclyXgC9Ah5YVxQ9Xq6czk=
11,16,YTlAcW9si89dXF+Cf9ouXUBRloY=,CwPFpR/vsJPP5U307IkjmCr9LsM=
10,16,YTlAcW9si89dXF+Cf9ouXUBRloY=,CwPFpR/vsJPP5U307IkjmCr9LsM=
6,16,YTlAcW9si89dXF+Cf9ouXUBRloY=,yQ5yJCN3O6vI2oAl/e4T7Gwt8Lc=
7,16,YTlAcW9si89dXF+Cf9ouXUBRloY=,yQ5yJCN3O6vI2oAl/e4T7Gwt8Lc=
5,16,YTlAcW9si89dXF+Cf9ouXUBRloY=,Co7nuC6mYd8EPJ+14+z9blG1uoc=
8,16,YTlAcW9si89dXF+Cf9ouXUBRloY=,z5YKhMPZssSh3SSb7LuPBJIzvaI=
13,20,YTlAcW9si89dXF+Cf9ouXUBRloY=,JllrdF5uCO3uBf8DL6qFphLTI9A=
15,19,YTlAcW9si89dXF+Cf9ouXUBRloY=,u0769vsHeuJ/LphT1rJSka9n3z4=
15,20,YTlAcW9si89dXF+Cf9ouXUBRloY=,RjpkA0ydVpvQn9Fym/Gnr8n7/6w=
14,20,YTlAcW9si89dXF+Cf9ouXUBRloY=,RjpkA0ydVpvQn9Fym/Gnr8n7/6w=
14,19,YTlAcW9si89dXF+Cf9ouXUBRloY=,u0769vsHeuJ/LphT1rJSka9n3z4=
13,19,YTlAcW9si89dXF+Cf9ouXUBRloY=,iSW9P9DTHpqvyuBkSCnf/NUsBNo=
13,18,YTlAcW9si89dXF+Cf9ouXUBRloY=,iSW9P9DTHpqvyuBkSCnf/NUsBNo=
13,17,YTlAcW9si89dXF+Cf9ouXUBRloY=,ZusHEOclyXgC9Ah5YVxQ9Xq6czk=
14,17,YTlAcW9si89dXF+Cf9ouXUBRloY=,hOV7Bt2ZUO9AgPBMTXQyXTBIAVo=
13,16,YTlAcW9si89dXF+Cf9ouXUBRloY=,ZusHEOclyXgC9Ah5YVxQ9Xq6czk=
14,16,YTlAcW9si89dXF+Cf9ouXUBRloY=,hOV7Bt2ZUO9AgPBMTXQyXTBIAVo=
14,18,YTlAcW9si89dXF+Cf9ouXUBRloY=,u0769vsHeuJ/LphT1rJSka9n3z4=
15,18,YTlAcW9si89dXF+Cf9ouXUBRloY=,u0769vsHeuJ/LphT1rJSka9n3z4=
15,17,YTlAcW9si89dXF+Cf9ouXUBRloY=,hOV7Bt2ZUO9AgPBMTXQyXTBIAVo=
0,22,YTlAcW9si89dXF+Cf9ouXUBRloY=,UtvZ69V7TimjN9j9zQy/RbZmPaA=
0,21,YTlAcW9si89dXF+Cf9ouXUBRloY=,ha6OgSzn1dJBHPvG2KxDHNXO9ZY=
1,21,YTlAcW9si89dXF+Cf9ouXUBRloY=,ha6OgSzn1dJBHPvG2KxDHNXO9ZY=
1,22,YTlAcW9si89dXF+Cf9ouXUBRloY=,UtvZ69V7TimjN9j9zQy/RbZmPaA=
1,23,YTlAcW9si89dXF+Cf9ouXUBRloY=,UtvZ69V7TimjN9j9zQy/RbZmPaA=
2,21,YTlAcW9si89dXF+Cf9ouXUBRloY=,mow7LlSfeHQAlKADM4OB7JUchlk=
0,20,YTlAcW9si89dXF+Cf9ouXUBRloY=,ha6OgSzn1dJBHPvG2KxDHNXO9ZY=
0,19,YTlAcW9si89dXF+Cf9ouXUBRloY=,lTV34VCaL2cVScZiDzrPkSSjZjU=
6,26,YTlAcW9si89dXF+Cf9ouXUBRloY=,WSxCSGX8zs/z3Zfd3+oDzeNDpY0=
6,21,YTlAcW9si89dXF+Cf9ouXUBRloY=,5bETm6GzOQAOjrAcKvogpyp8pak=
4,23,YTlAcW9si89dXF+Cf9ouXUBRloY=,ZBAv7fPcVvZFlWw1UipvFM/5QN4=
5,23,YTlAcW9si89dXF+Cf9ouXUBRloY=,ZBAv7fPcVvZFlWw1UipvFM/5QN4=
4,22,YTlAcW9si89dXF+Cf9ouXUBRloY=,ZBAv7fPcVvZFlWw1UipvFM/5QN4=
5,22,YTlAcW9si89dXF+Cf9ouXUBRloY=,ZBAv7fPcVvZFlWw1UipvFM/5QN4=
4,21,YTlAcW9si89dXF+Cf9ouXUBRloY=,UgkfyYyLp8Tz/woOSK+RCOmc1JA=
5,21,YTlAcW9si89dXF+Cf9ouXUBRloY=,UgkfyYyLp8Tz/woOSK+RCOmc1JA=
3,21,YTlAcW9si89dXF+Cf9ouXUBRloY=,mow7LlSfeHQAlKADM4OB7JUchlk=
3,27,YTlAcW9si89dXF+Cf9ouXUBRloY=,E+ZI3Auch7MGQUuLuLNgefYwsLM=
6,27,YTlAcW9si89dXF+Cf9ouXUBRloY=,WSxCSGX8zs/z3Zfd3+oDzeNDpY0=
7,27,YTlAcW9si89dXF+Cf9ouXUBRloY=,WSxCSGX8zs/z3Zfd3+oDzeNDpY0=
2,27,YTlAcW9si89dXF+Cf9ouXUBRloY=,E+ZI3Auch7MGQUuLuLNgefYwsLM=
8,21,YTlAcW9si89dXF+Cf9ouXUBRloY=,RHdqGSsoSHbE6NkWyOWaJKSL3GQ=
7,21,YTlAcW9si89dXF+Cf9ouXUBRloY=,5bETm6GzOQAOjrAcKvogpyp8pak=
9,21,YTlAcW9si89dXF+Cf9ouXUBRloY=,RHdqGSsoSHbE6NkWyOWaJKSL3GQ=
10,22,YTlAcW9si89dXF+Cf9ouXUBRloY=,4PVJOeLOKDTLIZBSCVx3VAuxDB0=
10,21,YTlAcW9si89dXF+Cf9ouXUBRloY=,fWuRJYTQESl0AHg3I75uONXWYAA=
11,22,YTlAcW9si89dXF+Cf9ouXUBRloY=,4PVJOeLOKDTLIZBSCVx3VAuxDB0=
12,21,YTlAcW9si89dXF+Cf9ouXUBRloY=,JllrdF5uCO3uBf8DL6qFphLTI9A=
11,21,YTlAcW9si89dXF+Cf9ouXUBRloY=,fWuRJYTQESl0AHg3I75uONXWYAA=
6,30,YTlAcW9si89dXF+Cf9ouXUBRloY=,adguiqjNkn5ecqR5jyOJCE5YzuI=
7,30,YTlAcW9si89dXF+Cf9ouXUBRloY=,adguiqjNkn5ecqR5jyOJCE5YzuI=
6,31,YTlAcW9si89dXF+Cf9ouXUBRloY=,adguiqjNkn5ecqR5jyOJCE5YzuI=
7,31,YTlAcW9si89dXF+Cf9ouXUBRloY=,adguiqjNkn5ecqR5jyOJCE5YzuI=
13,31,YTlAcW9si89dXF+Cf9ouXUBRloY=,nbWD3QBgqMNE+sFNeJ/GRwptDwg=
12,31,YTlAcW9si89dXF+Cf9ouXUBRloY=,nbWD3QBgqMNE+sFNeJ/GRwptDwg=
13,21,YTlAcW9si89dXF+Cf9ouXUBRloY=,JllrdF5uCO3uBf8DL6qFphLTI9A=
14,21,YTlAcW9si89dXF+Cf9ouXUBRloY=,RjpkA0ydVpvQn9Fym/Gnr8n7/6w=
13,28,YTlAcW9si89dXF+Cf9ouXUBRloY=,aKNLy/GFbnEbX7uQpiJIX260BZ0=
15,29,YTlAcW9si89dXF+Cf9ouXUBRloY=,A/+fwJE/1jcL6UQ+Szvg4nsWVgQ=
14,29,YTlAcW9si89dXF+Cf9ouXUBRloY=,A/+fwJE/1jcL6UQ+Szvg4nsWVgQ=
13,30,YTlAcW9si89dXF+Cf9ouXUBRloY=,nbWD3QBgqMNE+sFNeJ/GRwptDwg=
13,29,YTlAcW9si89dXF+Cf9ouXUBRloY=,aKNLy/GFbnEbX7uQpiJIX260BZ0=
15,28,YTlAcW9si89dXF+Cf9ouXUBRloY=,A/+fwJE/1jcL6UQ+Szvg4nsWVgQ=
14,28,YTlAcW9si89dXF+Cf9ouXUBRloY=,A/+fwJE/1jcL6UQ+Szvg4nsWVgQ=
15,21,YTlAcW9si89dXF+Cf9ouXUBRloY=,RjpkA0ydVpvQn9Fym/Gnr8n7/6w=
11,23,YTlAcW9si89dXF+Cf9ouXUBRloY=,4PVJOeLOKDTLIZBSCVx3VAuxDB0=
12,29,YTlAcW9si89dXF+Cf9ouXUBRloY=,aKNLy/GFbnEbX7uQpiJIX260BZ0=
12,30,YTlAcW9si89dXF+Cf9ouXUBRloY=,nbWD3QBgqMNE+sFNeJ/GRwptDwg=
7,26,YTlAcW9si89dXF+Cf9ouXUBRloY=,WSxCSGX8zs/z3Zfd3+oDzeNDpY0=
10,23,YTlAcW9si89dXF+Cf9ouXUBRloY=,4PVJOeLOKDTLIZBSCVx3VAuxDB0=
0,23,YTlAcW9si89dXF+Cf9ouXUBRloY=,UtvZ69V7TimjN9j9zQy/RbZmPaA=
12,28,YTlAcW9si89dXF+Cf9ouXUBRloY=,aKNLy/GFbnEbX7uQpiJIX260BZ0=
15,16,YTlAcW9si89dXF+Cf9ouXUBRloY=,hOV7Bt2ZUO9AgPBMTXQyXTBIAVo=
4,16,YTlAcW9si89dXF+Cf9ouXUBRloY=,Co7nuC6mYd8EPJ+14+z9blG1uoc=
4,17,YTlAcW9si89dXF+Cf9ouXUBRloY=,Co7nuC6mYd8EPJ+14+z9blG1uoc=
4,18,YTlAcW9si89dXF+Cf9ouXUBRloY=,S33MWzy/HZkNesB7JAOt1B3jn8w=
3,16,YTlAcW9si89dXF+Cf9ouXUBRloY=,uuJvQY4Hg/1IPPPY6QwqGPUNQww=
3,17,YTlAcW9si89dXF+Cf9ouXUBRloY=,uuJvQY4Hg/1IPPPY6QwqGPUNQww=
3,18,YTlAcW9si89dXF+Cf9ouXUBRloY=,WMH1VHbf9vHLA+51XxP1YZmSSfM=
2,16,YTlAcW9si89dXF+Cf9ouXUBRloY=,uuJvQY4Hg/1IPPPY6QwqGPUNQww=
2,17,YTlAcW9si89dXF+Cf9ouXUBRloY=,uuJvQY4Hg/1IPPPY6QwqGPUNQww=
1,18,YTlAcW9si89dXF+Cf9ouXUBRloY=,lTV34VCaL2cVScZiDzrPkSSjZjU=
2,18,YTlAcW9si89dXF+Cf9ouXUBRloY=,WMH1VHbf9vHLA+51XxP1YZmSSfM=
0,18,YTlAcW9si89dXF+Cf9ouXUBRloY=,lTV34VCaL2cVScZiDzrPkSSjZjU=
0,16,YTlAcW9si89dXF+Cf9ouXUBRloY=,dhS76YSl5jTd+ZP0SIBto7WuTFA=
0,17,YTlAcW9si89dXF+Cf9ouXUBRloY=,dhS76YSl5jTd+ZP0SIBto7WuTFA=
1,17,YTlAcW9si89dXF+Cf9ouXUBRloY=,dhS76YSl5jTd+ZP0SIBto7WuTFA=
1,16,YTlAcW9si89dXF+Cf9ouXUBRloY=,dhS76YSl5jTd+ZP0SIBto7WuTFA=
20,20,6byPmz16CbYB7phXDyYBSt56ZPw=,ZgkKyasG3CDuR+lXWKWfPh9n2PE=
20,19,6byPmz16CbYB7phXDyYBSt56ZPw=,vzou2l/pvskxLU0ujCVlmbmoHOo=
19,20,6byPmz16CbYB7phXDyYBSt56ZPw=,QGGRkp10KokgxaWfquRfbtTbtBE=
19,19,6byPmz16CbYB7phXDyYBSt56ZPw=,piWFUtrM0MsRmvhR8dmUh2xJNc8=
20,18,6byPmz16CbYB7phXDyYBSt56ZPw=,vzou2l/pvskxLU0ujCVlmbmoHOo=
20,17,6byPmz16CbYB7phXDyYBSt56ZPw=,aabi8eSxZWwFpiNZJwIfd63gOFc=
19,17,6byPmz16CbYB7phXDyYBSt56ZPw=,DM1I+EpVzoKVQo5CUBoeQb2w1Zw=
19,18,6byPmz16CbYB7phXDyYBSt56ZPw=,piWFUtrM0MsRmvhR8dmUh2xJNc8=
21,18,6byPmz16CbYB7phXDyYBSt56ZPw=,vzou2l/pvskxLU0ujCVlmbmoHOo=
21,17,6byPmz16CbYB7phXDyYBSt56ZPw=,aabi8eSxZWwFpiNZJwIfd63gOFc=
21,19,6byPmz16CbYB7phXDyYBSt56ZPw=,vzou2l/pvskxLU0ujCVlmbmoHOo=
21,20,6byPmz16CbYB7phXDyYBSt56ZPw=,ZgkKyasG3CDuR+lXWKWfPh9n2PE=
20,21,6byPmz16CbYB7phXDyYBSt56ZPw=,ZgkKyasG3CDuR+lXWKWfPh9n2PE=
19,21,6byPmz16CbYB7phXDyYBSt56ZPw=,QGGRkp10KokgxaWfquRfbtTbtBE=
21,21,6byPmz16CbYB7phXDyYBSt56ZPw=,ZgkKyasG3CDuR+lXWKWfPh9n2PE=
21,16,6byPmz16CbYB7phXDyYBSt56ZPw=,aabi8eSxZWwFpiNZJwIfd63gOFc=
27,27,6byPmz16CbYB7phXDyYBSt56ZPw=,v+G26+OChrqZqEQOPuBbl80D+MM=
26,27,6byPmz16CbYB7phXDyYBSt56ZPw=,v+G26+OChrqZqEQOPuBbl80D+MM=
17,23,6byPmz16CbYB7phXDyYBSt56ZPw=,tqGgndYAzLweYcPX1wBF85r2guI=
20,16,6byPmz16CbYB7phXDyYBSt56ZPw=,aabi8eSxZWwFpiNZJwIfd63gOFc=
19,16,6byPmz16CbYB7phXDyYBSt56ZPw=,DM1I+EpVzoKVQo5CUBoeQb2w1Zw=
26,31,6byPmz16CbYB7phXDyYBSt56ZPw=,prUiI3jZ4J/i2Xx+Hed+HDTjf3E=
27,30,6byPmz16CbYB7phXDyYBSt56ZPw=,prUiI3jZ4J/i2Xx+Hed+HDTjf3E=
26,30,6byPmz16CbYB7phXDyYBSt56ZPw=,prUiI3jZ4J/i2Xx+Hed+HDTjf3E=
27,31,6byPmz16CbYB7phXDyYBSt56ZPw=,prUiI3jZ4J/i2Xx+Hed+HDTjf3E=
27,21,6byPmz16CbYB7phXDyYBSt56ZPw=,xCH77D+xgHNizFAd/hIvwnJHsEQ=
26,21,6byPmz16CbYB7phXDyYBSt56ZPw=,xCH77D+xgHNizFAd/hIvwnJHsEQ=
27,20,6byPmz16CbYB7phXDyYBSt56ZPw=,xCH77D+xgHNizFAd/hIvwnJHsEQ=
31,20,6byPmz16CbYB7phXDyYBSt56ZPw=,VukbULFUuHveJ/uwF2HVNAS/LU4=
30,20,6byPmz16CbYB7phXDyYBSt56ZPw=,VukbULFUuHveJ/uwF2HVNAS/LU4=
31,21,6byPmz16CbYB7phXDyYBSt56ZPw=,VukbULFUuHveJ/uwF2HVNAS/LU4=
30,21,6byPmz16CbYB7phXDyYBSt56ZPw=,VukbULFUuHveJ/uwF2HVNAS/LU4=
16,21,6byPmz16CbYB7phXDyYBSt56ZPw=,0vvC6ZuWL9SiH8NKH3dz6mnVvAM=
18,21,6byPmz16CbYB7phXDyYBSt56ZPw=,QGGRkp10KokgxaWfquRfbtTbtBE=
17,21,6byPmz16CbYB7phXDyYBSt56ZPw=,0vvC6ZuWL9SiH8NKH3dz6mnVvAM=
16,22,6byPmz16CbYB7phXDyYBSt56ZPw=,tqGgndYAzLweYcPX1wBF85r2guI=
17,22,6byPmz16CbYB7phXDyYBSt56ZPw=,tqGgndYAzLweYcPX1wBF85r2guI=
26,20,6byPmz16CbYB7phXDyYBSt56ZPw=,xCH77D+xgHNizFAd/hIvwnJHsEQ=
27,26,6byPmz16CbYB7phXDyYBSt56ZPw=,v+G26+OChrqZqEQOPuBbl80D+MM=
26,26,6byPmz16CbYB7phXDyYBSt56ZPw=,v+G26+OChrqZqEQOPuBbl80D+MM=
16,23,6byPmz16CbYB7phXDyYBSt56ZPw=,tqGgndYAzLweYcPX1wBF85r2guI=
28,17,6byPmz16CbYB7phXDyYBSt56ZPw=,o+rx7DDv1sbKfi0M2qFY7Bk6j5U=
29,17,6byPmz16CbYB7phXDyYBSt56ZPw=,o+rx7DDv1sbKfi0M2qFY7Bk6j5U=
28,16,6byPmz16CbYB7phXDyYBSt56ZPw=,o+rx7DDv1sbKfi0M2qFY7Bk6j5U=
29,16,6byPmz16CbYB7phXDyYBSt56ZPw=,o+rx7DDv1sbKfi0M2qFY7Bk6j5U=
17,20,6byPmz16CbYB7phXDyYBSt56ZPw=,0vvC6ZuWL9SiH8NKH3dz6mnVvAM=
18,20,6byPmz16CbYB7phXDyYBSt56ZPw=,QGGRkp10KokgxaWfquRfbtTbtBE=
16,20,6byPmz16CbYB7phXDyYBSt56ZPw=,0vvC6ZuWL9SiH8NKH3dz6mnVvAM=
18,19,6byPmz16CbYB7phXDyYBSt56ZPw=,piWFUtrM0MsRmvhR8dmUh2xJNc8=
17,19,6byPmz16CbYB7phXDyYBSt56ZPw=,WfRGfRZ7mNO9p9PmJxIcXa93wug=
16,19,6byPmz16CbYB7phXDyYBSt56ZPw=,WfRGfRZ7mNO9p9PmJxIcXa93wug=
17,18,6byPmz16CbYB7phXDyYBSt56ZPw=,WfRGfRZ7mNO9p9PmJxIcXa93wug=
18,16,6byPmz16CbYB7phXDyYBSt56ZPw=,DM1I+EpVzoKVQo5CUBoeQb2w1Zw=
18,18,6byPmz16CbYB7phXDyYBSt56ZPw=,piWFUtrM0MsRmvhR8dmUh2xJNc8=
18,17,6byPmz16CbYB7phXDyYBSt56ZPw=,DM1I+EpVzoKVQo5CUBoeQb2w1Zw=
16,18,6byPmz16CbYB7phXDyYBSt56ZPw=,WfRGfRZ7mNO9p9PmJxIcXa93wug=
16,16,6byPmz16CbYB7phXDyYBSt56ZPw=,ANw3MfwXJDLwYHHsteafpAPDNSM=
17,17,6byPmz16CbYB7phXDyYBSt56ZPw=,ANw3MfwXJDLwYHHsteafpAPDNSM=
16,17,6byPmz16CbYB7phXDyYBSt56ZPw=,ANw3MfwXJDLwYHHsteafpAPDNSM=
17,16,6byPmz16CbYB7phXDyYBSt56ZPw=,ANw3MfwXJDLwYHHsteafpAPDNSM=
21,25,6byPmz16CbYB7phXDyYBSt56ZPw=,s5iBLk19tTvlCnqYN1Oub901aGY=
20,24,6byPmz16CbYB7phXDyYBSt56ZPw=,s5iBLk19tTvlCnqYN1Oub901aGY=
20,25,6byPmz16CbYB7phXDyYBSt56ZPw=,s5iBLk19tTvlCnqYN1Oub901aGY=
21,24,6byPmz16CbYB7phXDyYBSt56ZPw=,s5iBLk19tTvlCnqYN1Oub901aGY=
30,7,J3IPETOiGpa4s5d5P+a5dHeXFb0=,IEPkKauC8Po6ot574RU6owdE7zU=
30,6,J3IPETOiGpa4s5d5P+a5dHeXFb0=,IEPkKauC8Po6ot574RU6owdE7zU=
30,3,J3IPETOiGpa4s5d5P+a5dHeXFb0=,XWUCDaz+dEVPuHaRtsM26Fu5S6Y=
27,6,J3IPETOiGpa4s5d5P+a5dHeXFb0=,E74sEVz5BQrwE9DAfPnTpQ0F3c8=
27,7,J3IPETOiGpa4s5d5P+a5dHeXFb0=,E74sEVz5BQrwE9DAfPnTpQ0F3c8=
27,3,J3IPETOiGpa4s5d5P+a5dHeXFb0=,wrUsZ8A/ApXHiCyoH2nwUo/B6pM=
20,3,J3IPETOiGpa4s5d5P+a5dHeXFb0=,y2NE2K/X0fPeewtmVrz1gsBptSA=
19,3,J3IPETOiGpa4s5d5P+a5dHeXFb0=,4QuFfI4e0IwpzTZbMb0Ye4DTGqI=
20,4,J3IPETOiGpa4s5d5P+a5dHeXFb0=,uYDy4USGrRD9pQdOD7UpsbykJwY=
19,4,J3IPETOiGpa4s5d5P+a5dHeXFb0=,B9l/ZvYKLvrF4awWl+mW9uC45Cs=
18,3,J3IPETOiGpa4s5d5P+a5dHeXFb0=,4QuFfI4e0IwpzTZbMb0Ye4DTGqI=
18,4,J3IPETOiGpa4s5d5P+a5dHeXFb0=,B9l/ZvYKLvrF4awWl+mW9uC45Cs=
17,3,J3IPETOiGpa4s5d5P+a5dHeXFb0=,GWjwreKmW1KqfsEmbvWVjr+7XGQ=
17,4,J3IPETOiGpa4s5d5P+a5dHeXFb0=,LWYY9k7gVXCHBBhosC8HRJ8DLaA=
20,5,J3IPETOiGpa4s5d5P+a5dHeXFb0=,uYDy4USGrRD9pQdOD7UpsbykJwY=
19,5,J3IPETOiGpa4s5d5P+a5dHeXFb0=,B9l/ZvYKLvrF4awWl+mW9uC45Cs=
20,6,J3IPETOiGpa4s5d5P+a5dHeXFb0=,7tRL/2iet6YbkYHOIaZfioCm+2k=
19,6,J3IPETOiGpa4s5d5P+a5dHeXFb0=,6AuNY/Kb4XCsC73e8MaK0MrApfs=
17,5,J3IPETOiGpa4s5d5P+a5dHeXFb0=,LWYY9k7gVXCHBBhosC8HRJ8DLaA=
18,6,J3IPETOiGpa4s5d5P+a5dHeXFb0=,6AuNY/Kb4XCsC73e8MaK0MrApfs=
