-22,-16,Bw5jTO4ajIrd9+kVE+MjPupW6hI=,CMsaeeWpdB+/BGmsLKsSdMYmEFA=
-22,-14,Bw5jTO4ajIrd9+kVE+MjPupW6hI=,CMsaeeWpdB+/BGmsLKsSdMYmEFA=
-21,-15,Bw5jTO4ajIrd9+kVE+MjPupW6hI=,CMsaeeWpdB+/BGmsLKsSdMYmEFA=
-21,-14,Bw5jTO4ajIrd9+kVE+MjPupW6hI=,CMsaeeWpdB+/BGmsLKsSdMYmEFA=
-20,-15,Bw5jTO4ajIrd9+kVE+MjPupW6hI=,bv8fRdIos9WUhaKwePQghBoQc8o=
-21,-16,Bw5jTO4ajIrd9+kVE+MjPupW6hI=,CMsaeeWpdB+/BGmsLKsSdMYmEFA=
-20,-14,Bw5jTO4ajIrd9+kVE+MjPupW6hI=,bv8fRdIos9WUhaKwePQghBoQc8o=
-22,-7,Bw5jTO4ajIrd9+kVE+MjPupW6hI=,d2sXIZHDMsOydVq9tkG6XTq4xsk=
-22,-4,Bw5jTO4ajIrd9+kVE+MjPupW6hI=,wQ/JB9ONghnyyHCDCFYEkRCrqys=
-20,-16,Bw5jTO4ajIrd9+kVE+MjPupW6hI=,bv8fRdIos9WUhaKwePQghBoQc8o=
-22,-5,Bw5jTO4ajIrd9+kVE+MjPupW6hI=,Y3p6yzQ1eOxNYIuG7nul6dITbZ0=
-21,-4,Bw5jTO4ajIrd9+kVE+MjPupW6hI=,wQ/JB9ONghnyyHCDCFYEkRCrqys=
-22,-6,Bw5jTO4ajIrd9+kVE+MjPupW6hI=,Y3p6yzQ1eOxNYIuG7nul6dITbZ0=
-21,-5,Bw5jTO4ajIrd9+kVE+MjPupW6hI=,Y3p6yzQ1eOxNYIuG7nul6dITbZ0=
-20,-5,Bw5jTO4ajIrd9+kVE+MjPupW6hI=,UGKZWOzCKgqIBeAcIG6tcMt0SSo=
-20,-7,Bw5jTO4ajIrd9+kVE+MjPupW6hI=,VzTplc9hBr/LD0j8M019Gq4R75o=
-21,-6,Bw5jTO4ajIrd9+kVE+MjPupW6hI=,Y3p6yzQ1eOxNYIuG7nul6dITbZ0=
-21,-7,Bw5jTO4ajIrd9+kVE+MjPupW6hI=,d2sXIZHDMsOydVq9tkG6XTq4xsk=
-20,-4,Bw5jTO4ajIrd9+kVE+MjPupW6hI=,GaYLpoaB/5ZK0/+O5DS3nrskndA=
-20,-6,Bw5jTO4ajIrd9+kVE+MjPupW6hI=,UGKZWOzCKgqIBeAcIG6tcMt0SSo=
